Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
EQUAL                : 36 68
EQUALS               : 85
ESCRIBE              : 51
FLOAT                : 16
FUNCION              : 20
GREATER              : 82
GREATERO             : 83
HACER                : 68
HASTA                : 68
HAZ                  : 64
ID                   : 2 10 11 12 21 40 46 68 99
INT                  : 15
LBRACKET             : 11 12 100
LCURLY               : 25
LEE                  : 50
LESS                 : 80
LESSO                : 81
LPAREN               : 20 38 43 46 50 51 56 64 95
MIENTRAS             : 64
MINUS                : 90
NOTEQUAL             : 84
OR                   : 72
PLUS                 : 89
PRINCIPAL            : 38
PROGRAMA             : 2
RBRACKET             : 11 12 100
RCURLY               : 25
REGRESA              : 43
RPAREN               : 20 38 43 44 45 50 51 56 64 95
SEMICOLON            : 2 7 33 35 43 50 51
SI                   : 56
SINO                 : 59
TIMES                : 92
VAR                  : 5
VOID                 : 23
error                : 

Nonterminals, with rules where they appear

addAsig              : 35
addMain              : 2
asig                 : 28
bloque               : 20 38 56 59 64 68
bloque1              : 25 26
cond                 : 29
cond1                : 56
cond2                : 56
condicional          : 62
createFor            : 68
createTable          : 2
dimension            : 99
elseActions          : 59
elsePart             : 56
empty                : 3 4 6 19 24 27 39 57 58 60 61 65 66 67 73 76 79 88 94 101 105 106
endFor               : 68
endFunc              : 20
endLlamada           : 44 45
endWhile             : 64
escritura            : 32
escritura1           : 51 54 55
escritura2           : 51 54
estatuto             : 26
exp                  : 12 35 43 47 48 53 56 64 95 100
exp1                 : 71 72
factor               : 91 92 93
fillFirst            : 38
func2                : 20
func3                : 20
func_decl            : 18
func_declarations    : 2 18
genAsig              : 35
gexp                 : 74 75
gexp1                : 77 78
gexp2                : 78
iniciaLlamada        : 44 45
lectura              : 31
lista_ids            : 7 13
llamada              : 33 98
llamada2             : 44 47
main                 : 2
mexp                 : 77 78
mexp1                : 86 87
mexp2                : 87
nocondicional        : 63
param_decl           : 41 42
params               : 20 41
printfuncs           : 38
programa             : 0
regWhile             : 64
repeticion           : 34
retorno              : 30
showstacks           : 2
termino              : 86 87
termino1             : 91 92 93
texp                 : 71 72
texp1                : 74 75
tipo                 : 7 22 40
var1                 : 8 9
var2                 : 5 8
var_decl             : 13 14
varcte               : 96
variable             : 35 50 97
vars                 : 2 20
whileCond            : 64

Parsing method: LALR

state 0

    (0) S' -> . programa
    (2) programa -> . PROGRAMA ID SEMICOLON addMain vars createTable func_declarations main showstacks

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (2) programa -> PROGRAMA . ID SEMICOLON addMain vars createTable func_declarations main showstacks

    ID              shift and go to state 3


state 3

    (2) programa -> PROGRAMA ID . SEMICOLON addMain vars createTable func_declarations main showstacks

    SEMICOLON       shift and go to state 4


state 4

    (2) programa -> PROGRAMA ID SEMICOLON . addMain vars createTable func_declarations main showstacks
    (3) addMain -> . empty
    (1) empty -> .

    VAR             reduce using rule 1 (empty -> .)
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)

    addMain                        shift and go to state 5
    empty                          shift and go to state 6

state 5

    (2) programa -> PROGRAMA ID SEMICOLON addMain . vars createTable func_declarations main showstacks
    (5) vars -> . VAR var2
    (6) vars -> . empty
    (1) empty -> .

    VAR             shift and go to state 8
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)

    vars                           shift and go to state 7
    empty                          shift and go to state 9

state 6

    (3) addMain -> empty .

    VAR             reduce using rule 3 (addMain -> empty .)
    FUNCION         reduce using rule 3 (addMain -> empty .)
    PRINCIPAL       reduce using rule 3 (addMain -> empty .)


state 7

    (2) programa -> PROGRAMA ID SEMICOLON addMain vars . createTable func_declarations main showstacks
    (4) createTable -> . empty
    (1) empty -> .

    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)

    createTable                    shift and go to state 10
    empty                          shift and go to state 11

state 8

    (5) vars -> VAR . var2
    (8) var2 -> . var1 var2
    (9) var2 -> . var1
    (7) var1 -> . tipo lista_ids SEMICOLON
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    var2                           shift and go to state 12
    var1                           shift and go to state 13
    tipo                           shift and go to state 14

state 9

    (6) vars -> empty .

    FUNCION         reduce using rule 6 (vars -> empty .)
    PRINCIPAL       reduce using rule 6 (vars -> empty .)
    LCURLY          reduce using rule 6 (vars -> empty .)


state 10

    (2) programa -> PROGRAMA ID SEMICOLON addMain vars createTable . func_declarations main showstacks
    (18) func_declarations -> . func_decl func_declarations
    (19) func_declarations -> . empty
    (20) func_decl -> . FUNCION func2 func3 LPAREN params RPAREN vars bloque endFunc
    (1) empty -> .

    FUNCION         shift and go to state 21
    PRINCIPAL       reduce using rule 1 (empty -> .)

    func_declarations              shift and go to state 18
    func_decl                      shift and go to state 19
    empty                          shift and go to state 20

state 11

    (4) createTable -> empty .

    FUNCION         reduce using rule 4 (createTable -> empty .)
    PRINCIPAL       reduce using rule 4 (createTable -> empty .)


state 12

    (5) vars -> VAR var2 .

    FUNCION         reduce using rule 5 (vars -> VAR var2 .)
    PRINCIPAL       reduce using rule 5 (vars -> VAR var2 .)
    LCURLY          reduce using rule 5 (vars -> VAR var2 .)


state 13

    (8) var2 -> var1 . var2
    (9) var2 -> var1 .
    (8) var2 -> . var1 var2
    (9) var2 -> . var1
    (7) var1 -> . tipo lista_ids SEMICOLON
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    FUNCION         reduce using rule 9 (var2 -> var1 .)
    PRINCIPAL       reduce using rule 9 (var2 -> var1 .)
    LCURLY          reduce using rule 9 (var2 -> var1 .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    var1                           shift and go to state 13
    var2                           shift and go to state 22
    tipo                           shift and go to state 14

state 14

    (7) var1 -> tipo . lista_ids SEMICOLON
    (13) lista_ids -> . lista_ids COMMA var_decl
    (14) lista_ids -> . var_decl
    (10) var_decl -> . ID
    (11) var_decl -> . ID LBRACKET CTEI RBRACKET
    (12) var_decl -> . ID LBRACKET exp RBRACKET

    ID              shift and go to state 25

    lista_ids                      shift and go to state 23
    var_decl                       shift and go to state 24

state 15

    (15) tipo -> INT .

    ID              reduce using rule 15 (tipo -> INT .)


state 16

    (16) tipo -> FLOAT .

    ID              reduce using rule 16 (tipo -> FLOAT .)


state 17

    (17) tipo -> CHAR .

    ID              reduce using rule 17 (tipo -> CHAR .)


state 18

    (2) programa -> PROGRAMA ID SEMICOLON addMain vars createTable func_declarations . main showstacks
    (38) main -> . printfuncs PRINCIPAL LPAREN RPAREN fillFirst bloque
    (106) printfuncs -> . empty
    (1) empty -> .

    PRINCIPAL       reduce using rule 1 (empty -> .)

    main                           shift and go to state 26
    printfuncs                     shift and go to state 27
    empty                          shift and go to state 28

state 19

    (18) func_declarations -> func_decl . func_declarations
    (18) func_declarations -> . func_decl func_declarations
    (19) func_declarations -> . empty
    (20) func_decl -> . FUNCION func2 func3 LPAREN params RPAREN vars bloque endFunc
    (1) empty -> .

    FUNCION         shift and go to state 21
    PRINCIPAL       reduce using rule 1 (empty -> .)

    func_decl                      shift and go to state 19
    func_declarations              shift and go to state 29
    empty                          shift and go to state 20

state 20

    (19) func_declarations -> empty .

    PRINCIPAL       reduce using rule 19 (func_declarations -> empty .)


state 21

    (20) func_decl -> FUNCION . func2 func3 LPAREN params RPAREN vars bloque endFunc
    (22) func2 -> . tipo
    (23) func2 -> . VOID
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    VOID            shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    func2                          shift and go to state 30
    tipo                           shift and go to state 31

state 22

    (8) var2 -> var1 var2 .

    FUNCION         reduce using rule 8 (var2 -> var1 var2 .)
    PRINCIPAL       reduce using rule 8 (var2 -> var1 var2 .)
    LCURLY          reduce using rule 8 (var2 -> var1 var2 .)


state 23

    (7) var1 -> tipo lista_ids . SEMICOLON
    (13) lista_ids -> lista_ids . COMMA var_decl

    SEMICOLON       shift and go to state 33
    COMMA           shift and go to state 34


state 24

    (14) lista_ids -> var_decl .

    SEMICOLON       reduce using rule 14 (lista_ids -> var_decl .)
    COMMA           reduce using rule 14 (lista_ids -> var_decl .)


state 25

    (10) var_decl -> ID .
    (11) var_decl -> ID . LBRACKET CTEI RBRACKET
    (12) var_decl -> ID . LBRACKET exp RBRACKET

    SEMICOLON       reduce using rule 10 (var_decl -> ID .)
    COMMA           reduce using rule 10 (var_decl -> ID .)
    LBRACKET        shift and go to state 35


state 26

    (2) programa -> PROGRAMA ID SEMICOLON addMain vars createTable func_declarations main . showstacks
    (105) showstacks -> . empty
    (1) empty -> .

    $end            reduce using rule 1 (empty -> .)

    showstacks                     shift and go to state 36
    empty                          shift and go to state 37

state 27

    (38) main -> printfuncs . PRINCIPAL LPAREN RPAREN fillFirst bloque

    PRINCIPAL       shift and go to state 38


state 28

    (106) printfuncs -> empty .

    PRINCIPAL       reduce using rule 106 (printfuncs -> empty .)


state 29

    (18) func_declarations -> func_decl func_declarations .

    PRINCIPAL       reduce using rule 18 (func_declarations -> func_decl func_declarations .)


state 30

    (20) func_decl -> FUNCION func2 . func3 LPAREN params RPAREN vars bloque endFunc
    (21) func3 -> . ID

    ID              shift and go to state 40

    func3                          shift and go to state 39

state 31

    (22) func2 -> tipo .

    ID              reduce using rule 22 (func2 -> tipo .)


state 32

    (23) func2 -> VOID .

    ID              reduce using rule 23 (func2 -> VOID .)


state 33

    (7) var1 -> tipo lista_ids SEMICOLON .

    INT             reduce using rule 7 (var1 -> tipo lista_ids SEMICOLON .)
    FLOAT           reduce using rule 7 (var1 -> tipo lista_ids SEMICOLON .)
    CHAR            reduce using rule 7 (var1 -> tipo lista_ids SEMICOLON .)
    FUNCION         reduce using rule 7 (var1 -> tipo lista_ids SEMICOLON .)
    PRINCIPAL       reduce using rule 7 (var1 -> tipo lista_ids SEMICOLON .)
    LCURLY          reduce using rule 7 (var1 -> tipo lista_ids SEMICOLON .)


state 34

    (13) lista_ids -> lista_ids COMMA . var_decl
    (10) var_decl -> . ID
    (11) var_decl -> . ID LBRACKET CTEI RBRACKET
    (12) var_decl -> . ID LBRACKET exp RBRACKET

    ID              shift and go to state 25

    var_decl                       shift and go to state 41

state 35

    (11) var_decl -> ID LBRACKET . CTEI RBRACKET
    (12) var_decl -> ID LBRACKET . exp RBRACKET
    (71) exp -> . texp exp1
    (74) texp -> . gexp texp1
    (77) gexp -> . mexp gexp1
    (86) mexp -> . termino mexp1
    (91) termino -> . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    CTEI            shift and go to state 43
    LPAREN          shift and go to state 50
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    exp                            shift and go to state 44
    texp                           shift and go to state 45
    gexp                           shift and go to state 46
    mexp                           shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    varcte                         shift and go to state 51
    variable                       shift and go to state 52
    llamada                        shift and go to state 53
    iniciaLlamada                  shift and go to state 56

state 36

    (2) programa -> PROGRAMA ID SEMICOLON addMain vars createTable func_declarations main showstacks .

    $end            reduce using rule 2 (programa -> PROGRAMA ID SEMICOLON addMain vars createTable func_declarations main showstacks .)


state 37

    (105) showstacks -> empty .

    $end            reduce using rule 105 (showstacks -> empty .)


state 38

    (38) main -> printfuncs PRINCIPAL . LPAREN RPAREN fillFirst bloque

    LPAREN          shift and go to state 57


state 39

    (20) func_decl -> FUNCION func2 func3 . LPAREN params RPAREN vars bloque endFunc

    LPAREN          shift and go to state 58


state 40

    (21) func3 -> ID .

    LPAREN          reduce using rule 21 (func3 -> ID .)


state 41

    (13) lista_ids -> lista_ids COMMA var_decl .

    SEMICOLON       reduce using rule 13 (lista_ids -> lista_ids COMMA var_decl .)
    COMMA           reduce using rule 13 (lista_ids -> lista_ids COMMA var_decl .)


state 42

    (99) variable -> ID . dimension
    (46) iniciaLlamada -> ID . LPAREN
    (100) dimension -> . LBRACKET exp RBRACKET
    (101) dimension -> . empty
    (1) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 60
    LBRACKET        shift and go to state 61
    TIMES           reduce using rule 1 (empty -> .)
    DIVIDE          reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    CTES            reduce using rule 1 (empty -> .)
    CTEI            reduce using rule 1 (empty -> .)
    CTEF            reduce using rule 1 (empty -> .)
    CTEC            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)

  ! LPAREN          [ reduce using rule 1 (empty -> .) ]

    dimension                      shift and go to state 59
    empty                          shift and go to state 62

state 43

    (11) var_decl -> ID LBRACKET CTEI . RBRACKET
    (102) varcte -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 63
    TIMES           reduce using rule 102 (varcte -> CTEI .)
    DIVIDE          reduce using rule 102 (varcte -> CTEI .)
    PLUS            reduce using rule 102 (varcte -> CTEI .)
    MINUS           reduce using rule 102 (varcte -> CTEI .)
    LESS            reduce using rule 102 (varcte -> CTEI .)
    LESSO           reduce using rule 102 (varcte -> CTEI .)
    GREATER         reduce using rule 102 (varcte -> CTEI .)
    GREATERO        reduce using rule 102 (varcte -> CTEI .)
    NOTEQUAL        reduce using rule 102 (varcte -> CTEI .)
    EQUALS          reduce using rule 102 (varcte -> CTEI .)
    AND             reduce using rule 102 (varcte -> CTEI .)
    OR              reduce using rule 102 (varcte -> CTEI .)

  ! RBRACKET        [ reduce using rule 102 (varcte -> CTEI .) ]


state 44

    (12) var_decl -> ID LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 64


state 45

    (71) exp -> texp . exp1
    (72) exp1 -> . OR texp exp1
    (73) exp1 -> . empty
    (1) empty -> .

    OR              shift and go to state 66
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    CTES            reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    CTEI            reduce using rule 1 (empty -> .)
    CTEF            reduce using rule 1 (empty -> .)
    CTEC            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    exp1                           shift and go to state 65
    empty                          shift and go to state 67

state 46

    (74) texp -> gexp . texp1
    (75) texp1 -> . AND gexp texp1
    (76) texp1 -> . empty
    (1) empty -> .

    AND             shift and go to state 69
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    CTES            reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    CTEI            reduce using rule 1 (empty -> .)
    CTEF            reduce using rule 1 (empty -> .)
    CTEC            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    texp1                          shift and go to state 68
    empty                          shift and go to state 70

state 47

    (77) gexp -> mexp . gexp1
    (78) gexp1 -> . gexp2 mexp gexp1
    (79) gexp1 -> . empty
    (80) gexp2 -> . LESS
    (81) gexp2 -> . LESSO
    (82) gexp2 -> . GREATER
    (83) gexp2 -> . GREATERO
    (84) gexp2 -> . NOTEQUAL
    (85) gexp2 -> . EQUALS
    (1) empty -> .

    LESS            shift and go to state 74
    LESSO           shift and go to state 75
    GREATER         shift and go to state 76
    GREATERO        shift and go to state 77
    NOTEQUAL        shift and go to state 78
    EQUALS          shift and go to state 79
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    CTES            reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    CTEI            reduce using rule 1 (empty -> .)
    CTEF            reduce using rule 1 (empty -> .)
    CTEC            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    gexp1                          shift and go to state 71
    gexp2                          shift and go to state 72
    empty                          shift and go to state 73

state 48

    (86) mexp -> termino . mexp1
    (87) mexp1 -> . mexp2 termino mexp1
    (88) mexp1 -> . empty
    (89) mexp2 -> . PLUS
    (90) mexp2 -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    CTES            reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    CTEI            reduce using rule 1 (empty -> .)
    CTEF            reduce using rule 1 (empty -> .)
    CTEC            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    mexp1                          shift and go to state 80
    mexp2                          shift and go to state 81
    empty                          shift and go to state 82

state 49

    (91) termino -> factor . termino1
    (92) termino1 -> . TIMES factor termino1
    (93) termino1 -> . DIVIDE factor termino1
    (94) termino1 -> . empty
    (1) empty -> .

    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    CTES            reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    CTEI            reduce using rule 1 (empty -> .)
    CTEF            reduce using rule 1 (empty -> .)
    CTEC            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    termino1                       shift and go to state 85
    empty                          shift and go to state 88

state 50

    (95) factor -> LPAREN . exp RPAREN
    (71) exp -> . texp exp1
    (74) texp -> . gexp texp1
    (77) gexp -> . mexp gexp1
    (86) mexp -> . termino mexp1
    (91) termino -> . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 50
    CTEI            shift and go to state 90
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    exp                            shift and go to state 89
    texp                           shift and go to state 45
    gexp                           shift and go to state 46
    mexp                           shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    varcte                         shift and go to state 51
    variable                       shift and go to state 52
    llamada                        shift and go to state 53
    iniciaLlamada                  shift and go to state 56

state 51

    (96) factor -> varcte .

    TIMES           reduce using rule 96 (factor -> varcte .)
    DIVIDE          reduce using rule 96 (factor -> varcte .)
    PLUS            reduce using rule 96 (factor -> varcte .)
    MINUS           reduce using rule 96 (factor -> varcte .)
    LESS            reduce using rule 96 (factor -> varcte .)
    LESSO           reduce using rule 96 (factor -> varcte .)
    GREATER         reduce using rule 96 (factor -> varcte .)
    GREATERO        reduce using rule 96 (factor -> varcte .)
    NOTEQUAL        reduce using rule 96 (factor -> varcte .)
    EQUALS          reduce using rule 96 (factor -> varcte .)
    AND             reduce using rule 96 (factor -> varcte .)
    OR              reduce using rule 96 (factor -> varcte .)
    RBRACKET        reduce using rule 96 (factor -> varcte .)
    RPAREN          reduce using rule 96 (factor -> varcte .)
    COMMA           reduce using rule 96 (factor -> varcte .)
    SEMICOLON       reduce using rule 96 (factor -> varcte .)
    CTES            reduce using rule 96 (factor -> varcte .)
    LPAREN          reduce using rule 96 (factor -> varcte .)
    CTEI            reduce using rule 96 (factor -> varcte .)
    CTEF            reduce using rule 96 (factor -> varcte .)
    CTEC            reduce using rule 96 (factor -> varcte .)
    ID              reduce using rule 96 (factor -> varcte .)


state 52

    (97) factor -> variable .

    TIMES           reduce using rule 97 (factor -> variable .)
    DIVIDE          reduce using rule 97 (factor -> variable .)
    PLUS            reduce using rule 97 (factor -> variable .)
    MINUS           reduce using rule 97 (factor -> variable .)
    LESS            reduce using rule 97 (factor -> variable .)
    LESSO           reduce using rule 97 (factor -> variable .)
    GREATER         reduce using rule 97 (factor -> variable .)
    GREATERO        reduce using rule 97 (factor -> variable .)
