Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 109   printfuncs -> empty

Terminals, with rules where they appear

AND                  : 78
CHAR                 : 16
COMMA                : 12 44 50 57
CTEC                 : 107
CTEF                 : 106
CTEI                 : 10 71 71 105
CTES                 : 55
DESDE                : 71
DIVIDE               : 96
ENTONCES             : 59
EQUAL                : 37 71
EQUALS               : 88
ESCRIBE              : 54
FLOAT                : 15
FUNCION              : 19 20 21 22
GREATER              : 85
GREATERO             : 86
HACER                : 71
HASTA                : 71
HAZ                  : 67
ID                   : 2 9 10 11 23 43 49 71 102
INT                  : 14
LBRACKET             : 10 11 103
LCURLY               : 27
LEE                  : 53
LESS                 : 83
LESSO                : 84
LPAREN               : 19 20 21 22 41 46 49 53 54 59 67 98
MIENTRAS             : 67
MINUS                : 93
NOTEQUAL             : 87
OR                   : 75
PLUS                 : 92
PRINCIPAL            : 41
PROGRAMA             : 2
RBRACKET             : 10 11 103
RCURLY               : 27
REGRESA              : 46
RPAREN               : 19 20 21 22 41 46 47 48 53 54 59 67 98
SEMICOLON            : 2 6 35 37 46 53 54
SI                   : 59
SINO                 : 62
TIMES                : 95
VAR                  : 5
VOID                 : 25
error                : 

Nonterminals, with rules where they appear

addAsig              : 37
addMain              : 2
addVar               : 37
asig                 : 30
bloque               : 19 20 21 22 41 59 62 67 71
bloque1              : 27 28
cond                 : 31
cond1                : 59
cond2                : 59
condicional          : 65
createFor            : 71
createTable          : 2
dimension            : 102
elseActions          : 62
elsePart             : 59
empty                : 3 4 18 26 29 42 60 61 63 64 68 69 70 76 79 82 91 97 104 108 109
endFor               : 71
endFunc              : 19 20 21 22
endLlamada           : 47 48
endWhile             : 67
escritura            : 34
escritura1           : 57 58
escritura2           : 54 57
estatuto             : 28
exp                  : 11 37 46 50 51 56 59 67 98 103
exp1                 : 74 75
factor               : 94 95 96
fillFirst            : 41
func2                : 19 20 21 22
func3                : 19 20 21 22
func_decl            : 17
func_declarations    : 2 17
genAsig              : 37
gexp                 : 77 78
gexp1                : 80 81
gexp2                : 81
iniciaLlamada        : 47 48
lectura              : 33
lista_ids            : 6 12
llamada              : 35 101
llamada2             : 47 50
main                 : 2
mexp                 : 80 81
mexp1                : 89 90
mexp2                : 90
nocondicional        : 66
param_decl           : 44 45
params               : 19 21 44
printfuncs           : 41
programa             : 0
regWhile             : 67
repeticion           : 36
retorno              : 32
showstacks           : 2
termino              : 89 90
termino1             : 94 95 96
texp                 : 74 75
texp1                : 77 78
tipo                 : 6 24 43
var1                 : 7 8
var2                 : 5 7
var_decl             : 12 13
varcte               : 99
variable             : 37 53 100
vars                 : 2 19 20
whileCond            : 67

Parsing method: LALR

state 0

    (0) S' -> . programa
    (2) programa -> . PROGRAMA ID SEMICOLON addMain vars createTable func_declarations main showstacks

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (2) programa -> PROGRAMA . ID SEMICOLON addMain vars createTable func_declarations main showstacks

    ID              shift and go to state 3


state 3

    (2) programa -> PROGRAMA ID . SEMICOLON addMain vars createTable func_declarations main showstacks

    SEMICOLON       shift and go to state 4


state 4

    (2) programa -> PROGRAMA ID SEMICOLON . addMain vars createTable func_declarations main showstacks
    (3) addMain -> . empty
    (1) empty -> .

    VAR             reduce using rule 1 (empty -> .)

    addMain                        shift and go to state 5
    empty                          shift and go to state 6

state 5

    (2) programa -> PROGRAMA ID SEMICOLON addMain . vars createTable func_declarations main showstacks
    (5) vars -> . VAR var2

    VAR             shift and go to state 8

    vars                           shift and go to state 7

state 6

    (3) addMain -> empty .

    VAR             reduce using rule 3 (addMain -> empty .)


state 7

    (2) programa -> PROGRAMA ID SEMICOLON addMain vars . createTable func_declarations main showstacks
    (4) createTable -> . empty
    (1) empty -> .

    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)

    createTable                    shift and go to state 9
    empty                          shift and go to state 10

state 8

    (5) vars -> VAR . var2
    (7) var2 -> . var1 var2
    (8) var2 -> . var1
    (6) var1 -> . tipo lista_ids SEMICOLON
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    var2                           shift and go to state 11
    var1                           shift and go to state 12
    tipo                           shift and go to state 13

state 9

    (2) programa -> PROGRAMA ID SEMICOLON addMain vars createTable . func_declarations main showstacks
    (17) func_declarations -> . func_decl func_declarations
    (18) func_declarations -> . empty
    (19) func_decl -> . FUNCION func2 func3 LPAREN params RPAREN vars bloque endFunc
    (20) func_decl -> . FUNCION func2 func3 LPAREN RPAREN vars bloque endFunc
    (21) func_decl -> . FUNCION func2 func3 LPAREN params RPAREN bloque endFunc
    (22) func_decl -> . FUNCION func2 func3 LPAREN RPAREN bloque endFunc
    (1) empty -> .

    FUNCION         shift and go to state 20
    PRINCIPAL       reduce using rule 1 (empty -> .)

    func_declarations              shift and go to state 17
    func_decl                      shift and go to state 18
    empty                          shift and go to state 19

state 10

    (4) createTable -> empty .

    FUNCION         reduce using rule 4 (createTable -> empty .)
    PRINCIPAL       reduce using rule 4 (createTable -> empty .)


state 11

    (5) vars -> VAR var2 .

    FUNCION         reduce using rule 5 (vars -> VAR var2 .)
    PRINCIPAL       reduce using rule 5 (vars -> VAR var2 .)
    LCURLY          reduce using rule 5 (vars -> VAR var2 .)


state 12

    (7) var2 -> var1 . var2
    (8) var2 -> var1 .
    (7) var2 -> . var1 var2
    (8) var2 -> . var1
    (6) var1 -> . tipo lista_ids SEMICOLON
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    FUNCION         reduce using rule 8 (var2 -> var1 .)
    PRINCIPAL       reduce using rule 8 (var2 -> var1 .)
    LCURLY          reduce using rule 8 (var2 -> var1 .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    var1                           shift and go to state 12
    var2                           shift and go to state 21
    tipo                           shift and go to state 13

state 13

    (6) var1 -> tipo . lista_ids SEMICOLON
    (12) lista_ids -> . lista_ids COMMA var_decl
    (13) lista_ids -> . var_decl
    (9) var_decl -> . ID
    (10) var_decl -> . ID LBRACKET CTEI RBRACKET
    (11) var_decl -> . ID LBRACKET exp RBRACKET

    ID              shift and go to state 24

    lista_ids                      shift and go to state 22
    var_decl                       shift and go to state 23

state 14

    (14) tipo -> INT .

    ID              reduce using rule 14 (tipo -> INT .)


state 15

    (15) tipo -> FLOAT .

    ID              reduce using rule 15 (tipo -> FLOAT .)


state 16

    (16) tipo -> CHAR .

    ID              reduce using rule 16 (tipo -> CHAR .)


state 17

    (2) programa -> PROGRAMA ID SEMICOLON addMain vars createTable func_declarations . main showstacks
    (41) main -> . printfuncs PRINCIPAL LPAREN RPAREN fillFirst bloque
    (109) printfuncs -> . empty
    (1) empty -> .

    PRINCIPAL       reduce using rule 1 (empty -> .)

    main                           shift and go to state 25
    printfuncs                     shift and go to state 26
    empty                          shift and go to state 27

state 18

    (17) func_declarations -> func_decl . func_declarations
    (17) func_declarations -> . func_decl func_declarations
    (18) func_declarations -> . empty
    (19) func_decl -> . FUNCION func2 func3 LPAREN params RPAREN vars bloque endFunc
    (20) func_decl -> . FUNCION func2 func3 LPAREN RPAREN vars bloque endFunc
    (21) func_decl -> . FUNCION func2 func3 LPAREN params RPAREN bloque endFunc
    (22) func_decl -> . FUNCION func2 func3 LPAREN RPAREN bloque endFunc
    (1) empty -> .

    FUNCION         shift and go to state 20
    PRINCIPAL       reduce using rule 1 (empty -> .)

    func_decl                      shift and go to state 18
    func_declarations              shift and go to state 28
    empty                          shift and go to state 19

state 19

    (18) func_declarations -> empty .

    PRINCIPAL       reduce using rule 18 (func_declarations -> empty .)


state 20

    (19) func_decl -> FUNCION . func2 func3 LPAREN params RPAREN vars bloque endFunc
    (20) func_decl -> FUNCION . func2 func3 LPAREN RPAREN vars bloque endFunc
    (21) func_decl -> FUNCION . func2 func3 LPAREN params RPAREN bloque endFunc
    (22) func_decl -> FUNCION . func2 func3 LPAREN RPAREN bloque endFunc
    (24) func2 -> . tipo
    (25) func2 -> . VOID
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    VOID            shift and go to state 31
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    func2                          shift and go to state 29
    tipo                           shift and go to state 30

state 21

    (7) var2 -> var1 var2 .

    FUNCION         reduce using rule 7 (var2 -> var1 var2 .)
    PRINCIPAL       reduce using rule 7 (var2 -> var1 var2 .)
    LCURLY          reduce using rule 7 (var2 -> var1 var2 .)


state 22

    (6) var1 -> tipo lista_ids . SEMICOLON
    (12) lista_ids -> lista_ids . COMMA var_decl

    SEMICOLON       shift and go to state 32
    COMMA           shift and go to state 33


state 23

    (13) lista_ids -> var_decl .

    SEMICOLON       reduce using rule 13 (lista_ids -> var_decl .)
    COMMA           reduce using rule 13 (lista_ids -> var_decl .)


state 24

    (9) var_decl -> ID .
    (10) var_decl -> ID . LBRACKET CTEI RBRACKET
    (11) var_decl -> ID . LBRACKET exp RBRACKET

    SEMICOLON       reduce using rule 9 (var_decl -> ID .)
    COMMA           reduce using rule 9 (var_decl -> ID .)
    LBRACKET        shift and go to state 34


state 25

    (2) programa -> PROGRAMA ID SEMICOLON addMain vars createTable func_declarations main . showstacks
    (108) showstacks -> . empty
    (1) empty -> .

    $end            reduce using rule 1 (empty -> .)

    showstacks                     shift and go to state 35
    empty                          shift and go to state 36

state 26

    (41) main -> printfuncs . PRINCIPAL LPAREN RPAREN fillFirst bloque

    PRINCIPAL       shift and go to state 37


state 27

    (109) printfuncs -> empty .

    PRINCIPAL       reduce using rule 109 (printfuncs -> empty .)


state 28

    (17) func_declarations -> func_decl func_declarations .

    PRINCIPAL       reduce using rule 17 (func_declarations -> func_decl func_declarations .)


state 29

    (19) func_decl -> FUNCION func2 . func3 LPAREN params RPAREN vars bloque endFunc
    (20) func_decl -> FUNCION func2 . func3 LPAREN RPAREN vars bloque endFunc
    (21) func_decl -> FUNCION func2 . func3 LPAREN params RPAREN bloque endFunc
    (22) func_decl -> FUNCION func2 . func3 LPAREN RPAREN bloque endFunc
    (23) func3 -> . ID

    ID              shift and go to state 39

    func3                          shift and go to state 38

state 30

    (24) func2 -> tipo .

    ID              reduce using rule 24 (func2 -> tipo .)


state 31

    (25) func2 -> VOID .

    ID              reduce using rule 25 (func2 -> VOID .)


state 32

    (6) var1 -> tipo lista_ids SEMICOLON .

    INT             reduce using rule 6 (var1 -> tipo lista_ids SEMICOLON .)
    FLOAT           reduce using rule 6 (var1 -> tipo lista_ids SEMICOLON .)
    CHAR            reduce using rule 6 (var1 -> tipo lista_ids SEMICOLON .)
    FUNCION         reduce using rule 6 (var1 -> tipo lista_ids SEMICOLON .)
    PRINCIPAL       reduce using rule 6 (var1 -> tipo lista_ids SEMICOLON .)
    LCURLY          reduce using rule 6 (var1 -> tipo lista_ids SEMICOLON .)


state 33

    (12) lista_ids -> lista_ids COMMA . var_decl
    (9) var_decl -> . ID
    (10) var_decl -> . ID LBRACKET CTEI RBRACKET
    (11) var_decl -> . ID LBRACKET exp RBRACKET

    ID              shift and go to state 24

    var_decl                       shift and go to state 40

state 34

    (10) var_decl -> ID LBRACKET . CTEI RBRACKET
    (11) var_decl -> ID LBRACKET . exp RBRACKET
    (74) exp -> . texp exp1
    (77) texp -> . gexp texp1
    (80) gexp -> . mexp gexp1
    (89) mexp -> . termino mexp1
    (94) termino -> . factor termino1
    (98) factor -> . LPAREN exp RPAREN
    (99) factor -> . varcte
    (100) factor -> . variable
    (101) factor -> . llamada
    (105) varcte -> . CTEI
    (106) varcte -> . CTEF
    (107) varcte -> . CTEC
    (102) variable -> . ID dimension
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (49) iniciaLlamada -> . ID LPAREN

    CTEI            shift and go to state 42
    LPAREN          shift and go to state 49
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    ID              shift and go to state 41

    exp                            shift and go to state 43
    texp                           shift and go to state 44
    gexp                           shift and go to state 45
    mexp                           shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 50
    variable                       shift and go to state 51
    llamada                        shift and go to state 52
    iniciaLlamada                  shift and go to state 55

state 35

    (2) programa -> PROGRAMA ID SEMICOLON addMain vars createTable func_declarations main showstacks .

    $end            reduce using rule 2 (programa -> PROGRAMA ID SEMICOLON addMain vars createTable func_declarations main showstacks .)


state 36

    (108) showstacks -> empty .

    $end            reduce using rule 108 (showstacks -> empty .)


state 37

    (41) main -> printfuncs PRINCIPAL . LPAREN RPAREN fillFirst bloque

    LPAREN          shift and go to state 56


state 38

    (19) func_decl -> FUNCION func2 func3 . LPAREN params RPAREN vars bloque endFunc
    (20) func_decl -> FUNCION func2 func3 . LPAREN RPAREN vars bloque endFunc
    (21) func_decl -> FUNCION func2 func3 . LPAREN params RPAREN bloque endFunc
    (22) func_decl -> FUNCION func2 func3 . LPAREN RPAREN bloque endFunc

    LPAREN          shift and go to state 57


state 39

    (23) func3 -> ID .

    LPAREN          reduce using rule 23 (func3 -> ID .)


state 40

    (12) lista_ids -> lista_ids COMMA var_decl .

    SEMICOLON       reduce using rule 12 (lista_ids -> lista_ids COMMA var_decl .)
    COMMA           reduce using rule 12 (lista_ids -> lista_ids COMMA var_decl .)


state 41

    (102) variable -> ID . dimension
    (49) iniciaLlamada -> ID . LPAREN
    (103) dimension -> . LBRACKET exp RBRACKET
    (104) dimension -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 59
    LBRACKET        shift and go to state 60
    TIMES           reduce using rule 1 (empty -> .)
    DIVIDE          reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)

    dimension                      shift and go to state 58
    empty                          shift and go to state 61

state 42

    (10) var_decl -> ID LBRACKET CTEI . RBRACKET
    (105) varcte -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 62
    TIMES           reduce using rule 105 (varcte -> CTEI .)
    DIVIDE          reduce using rule 105 (varcte -> CTEI .)
    PLUS            reduce using rule 105 (varcte -> CTEI .)
    MINUS           reduce using rule 105 (varcte -> CTEI .)
    LESS            reduce using rule 105 (varcte -> CTEI .)
    LESSO           reduce using rule 105 (varcte -> CTEI .)
    GREATER         reduce using rule 105 (varcte -> CTEI .)
    GREATERO        reduce using rule 105 (varcte -> CTEI .)
    NOTEQUAL        reduce using rule 105 (varcte -> CTEI .)
    EQUALS          reduce using rule 105 (varcte -> CTEI .)
    AND             reduce using rule 105 (varcte -> CTEI .)
    OR              reduce using rule 105 (varcte -> CTEI .)

  ! RBRACKET        [ reduce using rule 105 (varcte -> CTEI .) ]


state 43

    (11) var_decl -> ID LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 63


state 44

    (74) exp -> texp . exp1
    (75) exp1 -> . OR texp exp1
    (76) exp1 -> . empty
    (1) empty -> .

    OR              shift and go to state 65
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    exp1                           shift and go to state 64
    empty                          shift and go to state 66

state 45

    (77) texp -> gexp . texp1
    (78) texp1 -> . AND gexp texp1
    (79) texp1 -> . empty
    (1) empty -> .

    AND             shift and go to state 68
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    texp1                          shift and go to state 67
    empty                          shift and go to state 69

state 46

    (80) gexp -> mexp . gexp1
    (81) gexp1 -> . gexp2 mexp gexp1
    (82) gexp1 -> . empty
    (83) gexp2 -> . LESS
    (84) gexp2 -> . LESSO
    (85) gexp2 -> . GREATER
    (86) gexp2 -> . GREATERO
    (87) gexp2 -> . NOTEQUAL
    (88) gexp2 -> . EQUALS
    (1) empty -> .

    LESS            shift and go to state 73
    LESSO           shift and go to state 74
    GREATER         shift and go to state 75
    GREATERO        shift and go to state 76
    NOTEQUAL        shift and go to state 77
    EQUALS          shift and go to state 78
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    gexp1                          shift and go to state 70
    gexp2                          shift and go to state 71
    empty                          shift and go to state 72

state 47

    (89) mexp -> termino . mexp1
    (90) mexp1 -> . mexp2 termino mexp1
    (91) mexp1 -> . empty
    (92) mexp2 -> . PLUS
    (93) mexp2 -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    mexp1                          shift and go to state 79
    mexp2                          shift and go to state 80
    empty                          shift and go to state 81

state 48

    (94) termino -> factor . termino1
    (95) termino1 -> . TIMES factor termino1
    (96) termino1 -> . DIVIDE factor termino1
    (97) termino1 -> . empty
    (1) empty -> .

    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    termino1                       shift and go to state 84
    empty                          shift and go to state 87

state 49

    (98) factor -> LPAREN . exp RPAREN
    (74) exp -> . texp exp1
    (77) texp -> . gexp texp1
    (80) gexp -> . mexp gexp1
    (89) mexp -> . termino mexp1
    (94) termino -> . factor termino1
    (98) factor -> . LPAREN exp RPAREN
    (99) factor -> . varcte
    (100) factor -> . variable
    (101) factor -> . llamada
    (105) varcte -> . CTEI
    (106) varcte -> . CTEF
    (107) varcte -> . CTEC
    (102) variable -> . ID dimension
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (49) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 49
    CTEI            shift and go to state 89
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    ID              shift and go to state 41

    exp                            shift and go to state 88
    texp                           shift and go to state 44
    gexp                           shift and go to state 45
    mexp                           shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 50
    variable                       shift and go to state 51
    llamada                        shift and go to state 52
    iniciaLlamada                  shift and go to state 55

state 50

    (99) factor -> varcte .

    TIMES           reduce using rule 99 (factor -> varcte .)
    DIVIDE          reduce using rule 99 (factor -> varcte .)
    PLUS            reduce using rule 99 (factor -> varcte .)
    MINUS           reduce using rule 99 (factor -> varcte .)
    LESS            reduce using rule 99 (factor -> varcte .)
    LESSO           reduce using rule 99 (factor -> varcte .)
    GREATER         reduce using rule 99 (factor -> varcte .)
    GREATERO        reduce using rule 99 (factor -> varcte .)
    NOTEQUAL        reduce using rule 99 (factor -> varcte .)
    EQUALS          reduce using rule 99 (factor -> varcte .)
    AND             reduce using rule 99 (factor -> varcte .)
    OR              reduce using rule 99 (factor -> varcte .)
    RBRACKET        reduce using rule 99 (factor -> varcte .)
    RPAREN          reduce using rule 99 (factor -> varcte .)
    COMMA           reduce using rule 99 (factor -> varcte .)
    SEMICOLON       reduce using rule 99 (factor -> varcte .)


state 51

    (100) factor -> variable .

    TIMES           reduce using rule 100 (factor -> variable .)
    DIVIDE          reduce using rule 100 (factor -> variable .)
    PLUS            reduce using rule 100 (factor -> variable .)
    MINUS           reduce using rule 100 (factor -> variable .)
    LESS            reduce using rule 100 (factor -> variable .)
    LESSO           reduce using rule 100 (factor -> variable .)
    GREATER         reduce using rule 100 (factor -> variable .)
    GREATERO        reduce using rule 100 (factor -> variable .)
    NOTEQUAL        reduce using rule 100 (factor -> variable .)
    EQUALS          reduce using rule 100 (factor -> variable .)
    AND             reduce using rule 100 (factor -> variable .)
    OR              reduce using rule 100 (factor -> variable .)
    RBRACKET        reduce using rule 100 (factor -> variable .)
    RPAREN          reduce using rule 100 (factor -> variable .)
    COMMA           reduce using rule 100 (factor -> variable .)
    SEMICOLON       reduce using rule 100 (factor -> variable .)


state 52

    (101) factor -> llamada .

    TIMES           reduce using rule 101 (factor -> llamada .)
    DIVIDE          reduce using rule 101 (factor -> llamada .)
    PLUS            reduce using rule 101 (factor -> llamada .)
    MINUS           reduce using rule 101 (factor -> llamada .)
    LESS            reduce using rule 101 (factor -> llamada .)
    LESSO           reduce using rule 101 (factor -> llamada .)
    GREATER         reduce using rule 101 (factor -> llamada .)
    GREATERO        reduce using rule 101 (factor -> llamada .)
    NOTEQUAL        reduce using rule 101 (factor -> llamada .)
    EQUALS          reduce using rule 101 (factor -> llamada .)
    AND             reduce using rule 101 (factor -> llamada .)
