Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (82) factor -> . varcte
    (83) factor -> . variable
    (84) factor -> . llamada
    (88) varcte -> . CTEI
    (89) varcte -> . CTEF
    (90) varcte -> . CTEC
    (85) variable -> . ID dimension
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama

    CTEI            shift and go to state 39
    LPAREN          shift and go to state 46
    CTEF            shift and go to state 50
    CTEC            shift and go to state 51
    ID              shift and go to state 38

    exp                            shift and go to state 40
    texp                           shift and go to state 41
    gexp                           shift and go to state 42
    mexp                           shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    varcte                         shift and go to state 47
    variable                       shift and go to state 48
    llamada                        shift and go to state 49

state 33

    (2) programa -> PROGRAMA ID SEMICOLON vars createTable func_declarations main showstacks .

    $end            reduce using rule 2 (programa -> PROGRAMA ID SEMICOLON vars createTable func_declarations main showstacks .)


state 34

    (91) showstacks -> empty .

    $end            reduce using rule 91 (showstacks -> empty .)


state 35

    (33) main -> PRINCIPAL LPAREN . RPAREN bloque

    RPAREN          shift and go to state 52


state 36

    (19) func_decl -> FUNCION func2 ID . LPAREN params RPAREN vars bloque

    LPAREN          shift and go to state 53


state 37

    (12) lista_ids -> lista_ids COMMA var_decl .

    SEMICOLON       reduce using rule 12 (lista_ids -> lista_ids COMMA var_decl .)
    COMMA           reduce using rule 12 (lista_ids -> lista_ids COMMA var_decl .)


state 38

    (85) variable -> ID . dimension
    (38) llamada -> ID . LPAREN exp llamada2 RPAREN llama
    (86) dimension -> . LBRACKET exp RBRACKET
    (87) dimension -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 56
    TIMES           reduce using rule 1 (empty -> .)
    DIVIDE          reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    dimension                      shift and go to state 54
    empty                          shift and go to state 57

state 39

    (10) var_decl -> ID LBRACKET CTEI . RBRACKET
    (88) varcte -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 58
    TIMES           reduce using rule 88 (varcte -> CTEI .)
    DIVIDE          reduce using rule 88 (varcte -> CTEI .)
    PLUS            reduce using rule 88 (varcte -> CTEI .)
    MINUS           reduce using rule 88 (varcte -> CTEI .)
    LESS            reduce using rule 88 (varcte -> CTEI .)
    LESSO           reduce using rule 88 (varcte -> CTEI .)
    GREATER         reduce using rule 88 (varcte -> CTEI .)
    GREATERO        reduce using rule 88 (varcte -> CTEI .)
    NOTEQUAL        reduce using rule 88 (varcte -> CTEI .)
    EQUALS          reduce using rule 88 (varcte -> CTEI .)
    AND             reduce using rule 88 (varcte -> CTEI .)
    OR              reduce using rule 88 (varcte -> CTEI .)

  ! RBRACKET        [ reduce using rule 88 (varcte -> CTEI .) ]


state 40

    (11) var_decl -> ID LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 59


state 41

    (57) exp -> texp . exp1
    (58) exp1 -> . OR texp exp1
    (59) exp1 -> . empty
    (1) empty -> .

    OR              shift and go to state 61
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    exp1                           shift and go to state 60
    empty                          shift and go to state 62

state 42

    (60) texp -> gexp . texp1
    (61) texp1 -> . AND gexp texp1
    (62) texp1 -> . empty
    (1) empty -> .

    AND             shift and go to state 64
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    texp1                          shift and go to state 63
    empty                          shift and go to state 65

state 43

    (63) gexp -> mexp . gexp1
    (64) gexp1 -> . gexp2 mexp gexp1
    (65) gexp1 -> . empty
    (66) gexp2 -> . LESS
    (67) gexp2 -> . LESSO
    (68) gexp2 -> . GREATER
    (69) gexp2 -> . GREATERO
    (70) gexp2 -> . NOTEQUAL
    (71) gexp2 -> . EQUALS
    (1) empty -> .

    LESS            shift and go to state 69
    LESSO           shift and go to state 70
    GREATER         shift and go to state 71
    GREATERO        shift and go to state 72
    NOTEQUAL        shift and go to state 73
    EQUALS          shift and go to state 74
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    gexp1                          shift and go to state 66
    gexp2                          shift and go to state 67
    empty                          shift and go to state 68

state 44

    (72) mexp -> termino . mexp1
    (73) mexp1 -> . mexp2 termino mexp1
    (74) mexp1 -> . empty
    (75) mexp2 -> . PLUS
    (76) mexp2 -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    mexp1                          shift and go to state 75
    mexp2                          shift and go to state 76
    empty                          shift and go to state 77

state 45

    (77) termino -> factor . termino1
    (78) termino1 -> . TIMES factor termino1
    (79) termino1 -> . DIVIDE factor termino1
    (80) termino1 -> . empty
    (1) empty -> .

    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    termino1                       shift and go to state 80
    empty                          shift and go to state 83

state 46

    (81) factor -> LPAREN . exp RPAREN
    (57) exp -> . texp exp1
    (60) texp -> . gexp texp1
    (63) gexp -> . mexp gexp1
    (72) mexp -> . termino mexp1
    (77) termino -> . factor termino1
    (81) factor -> . LPAREN exp RPAREN
    (82) factor -> . varcte
    (83) factor -> . variable
    (84) factor -> . llamada
    (88) varcte -> . CTEI
    (89) varcte -> . CTEF
    (90) varcte -> . CTEC
    (85) variable -> . ID dimension
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama

    LPAREN          shift and go to state 46
    CTEI            shift and go to state 85
    CTEF            shift and go to state 50
    CTEC            shift and go to state 51
    ID              shift and go to state 38

    exp                            shift and go to state 84
    texp                           shift and go to state 41
    gexp                           shift and go to state 42
    mexp                           shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    varcte                         shift and go to state 47
    variable                       shift and go to state 48
    llamada                        shift and go to state 49

state 47

    (82) factor -> varcte .

    TIMES           reduce using rule 82 (factor -> varcte .)
    DIVIDE          reduce using rule 82 (factor -> varcte .)
    PLUS            reduce using rule 82 (factor -> varcte .)
    MINUS           reduce using rule 82 (factor -> varcte .)
    LESS            reduce using rule 82 (factor -> varcte .)
    LESSO           reduce using rule 82 (factor -> varcte .)
    GREATER         reduce using rule 82 (factor -> varcte .)
    GREATERO        reduce using rule 82 (factor -> varcte .)
    NOTEQUAL        reduce using rule 82 (factor -> varcte .)
    EQUALS          reduce using rule 82 (factor -> varcte .)
    AND             reduce using rule 82 (factor -> varcte .)
    OR              reduce using rule 82 (factor -> varcte .)
    RBRACKET        reduce using rule 82 (factor -> varcte .)
    RPAREN          reduce using rule 82 (factor -> varcte .)
    COMMA           reduce using rule 82 (factor -> varcte .)
    SEMICOLON       reduce using rule 82 (factor -> varcte .)


state 48

    (83) factor -> variable .

    TIMES           reduce using rule 83 (factor -> variable .)
    DIVIDE          reduce using rule 83 (factor -> variable .)
    PLUS            reduce using rule 83 (factor -> variable .)
    MINUS           reduce using rule 83 (factor -> variable .)
    LESS            reduce using rule 83 (factor -> variable .)
    LESSO           reduce using rule 83 (factor -> variable .)
    GREATER         reduce using rule 83 (factor -> variable .)
    GREATERO        reduce using rule 83 (factor -> variable .)
    NOTEQUAL        reduce using rule 83 (factor -> variable .)
    EQUALS          reduce using rule 83 (factor -> variable .)
    AND             reduce using rule 83 (factor -> variable .)
    OR              reduce using rule 83 (factor -> variable .)
    RBRACKET        reduce using rule 83 (factor -> variable .)
    RPAREN          reduce using rule 83 (factor -> variable .)
    COMMA           reduce using rule 83 (factor -> variable .)
    SEMICOLON       reduce using rule 83 (factor -> variable .)


state 49

    (84) factor -> llamada .

    TIMES           reduce using rule 84 (factor -> llamada .)
    DIVIDE          reduce using rule 84 (factor -> llamada .)
    PLUS            reduce using rule 84 (factor -> llamada .)
    MINUS           reduce using rule 84 (factor -> llamada .)
    LESS            reduce using rule 84 (factor -> llamada .)
    LESSO           reduce using rule 84 (factor -> llamada .)
    GREATER         reduce using rule 84 (factor -> llamada .)
    GREATERO        reduce using rule 84 (factor -> llamada .)
    NOTEQUAL        reduce using rule 84 (factor -> llamada .)
    EQUALS          reduce using rule 84 (factor -> llamada .)
    AND             reduce using rule 84 (factor -> llamada .)
    OR              reduce using rule 84 (factor -> llamada .)
    RBRACKET        reduce using rule 84 (factor -> llamada .)
    RPAREN          reduce using rule 84 (factor -> llamada .)
    COMMA           reduce using rule 84 (factor -> llamada .)
    SEMICOLON       reduce using rule 84 (factor -> llamada .)


state 50

    (89) varcte -> CTEF .

    TIMES           reduce using rule 89 (varcte -> CTEF .)
    DIVIDE          reduce using rule 89 (varcte -> CTEF .)
    PLUS            reduce using rule 89 (varcte -> CTEF .)
    MINUS           reduce using rule 89 (varcte -> CTEF .)
    LESS            reduce using rule 89 (varcte -> CTEF .)
    LESSO           reduce using rule 89 (varcte -> CTEF .)
    GREATER         reduce using rule 89 (varcte -> CTEF .)
    GREATERO        reduce using rule 89 (varcte -> CTEF .)
    NOTEQUAL        reduce using rule 89 (varcte -> CTEF .)
    EQUALS          reduce using rule 89 (varcte -> CTEF .)
    AND             reduce using rule 89 (varcte -> CTEF .)
    OR              reduce using rule 89 (varcte -> CTEF .)
    RBRACKET        reduce using rule 89 (varcte -> CTEF .)
    RPAREN          reduce using rule 89 (varcte -> CTEF .)
    COMMA           reduce using rule 89 (varcte -> CTEF .)
    SEMICOLON       reduce using rule 89 (varcte -> CTEF .)


state 51

    (90) varcte -> CTEC .

    TIMES           reduce using rule 90 (varcte -> CTEC .)
    DIVIDE          reduce using rule 90 (varcte -> CTEC .)
    PLUS            reduce using rule 90 (varcte -> CTEC .)
    MINUS           reduce using rule 90 (varcte -> CTEC .)
    LESS            reduce using rule 90 (varcte -> CTEC .)
    LESSO           reduce using rule 90 (varcte -> CTEC .)
    GREATER         reduce using rule 90 (varcte -> CTEC .)
    GREATERO        reduce using rule 90 (varcte -> CTEC .)
    NOTEQUAL        reduce using rule 90 (varcte -> CTEC .)
    EQUALS          reduce using rule 90 (varcte -> CTEC .)
    AND             reduce using rule 90 (varcte -> CTEC .)
    OR              reduce using rule 90 (varcte -> CTEC .)
    RBRACKET        reduce using rule 90 (varcte -> CTEC .)
    RPAREN          reduce using rule 90 (varcte -> CTEC .)
    COMMA           reduce using rule 90 (varcte -> CTEC .)
    SEMICOLON       reduce using rule 90 (varcte -> CTEC .)


state 52

    (33) main -> PRINCIPAL LPAREN RPAREN . bloque
    (22) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 87

    bloque                         shift and go to state 86

state 53

    (19) func_decl -> FUNCION func2 ID LPAREN . params RPAREN vars bloque
    (35) params -> . params COMMA param_decl
    (36) params -> . param_decl
    (34) param_decl -> . tipo ID
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    params                         shift and go to state 88
    param_decl                     shift and go to state 89
    tipo                           shift and go to state 90

state 54

    (85) variable -> ID dimension .

    TIMES           reduce using rule 85 (variable -> ID dimension .)
    DIVIDE          reduce using rule 85 (variable -> ID dimension .)
    PLUS            reduce using rule 85 (variable -> ID dimension .)
    MINUS           reduce using rule 85 (variable -> ID dimension .)
    LESS            reduce using rule 85 (variable -> ID dimension .)
    LESSO           reduce using rule 85 (variable -> ID dimension .)
    GREATER         reduce using rule 85 (variable -> ID dimension .)
    GREATERO        reduce using rule 85 (variable -> ID dimension .)
